name,type
A Frame,ArchitecturalStyle
Art Deco,ArchitecturalStyle
Bungalow,ArchitecturalStyle
Cape Cod,ArchitecturalStyle
Colonial,ArchitecturalStyle
Contemporary,ArchitecturalStyle
Conventional,ArchitecturalStyle
Cottage,ArchitecturalStyle
Craftsman,ArchitecturalStyle
Creole,ArchitecturalStyle
Dome,ArchitecturalStyle
Dutch Colonial,ArchitecturalStyle
English,ArchitecturalStyle
Federal,ArchitecturalStyle
French,ArchitecturalStyle
French Provincial,ArchitecturalStyle
Georgian,ArchitecturalStyle
Gothic Revival,ArchitecturalStyle
Greek Revival,ArchitecturalStyle
High Rise,ArchitecturalStyle
Historical,ArchitecturalStyle
International,ArchitecturalStyle
Italianate,ArchitecturalStyle
Loft,ArchitecturalStyle
Mansion,ArchitecturalStyle
Mediterranean,ArchitecturalStyle
Modern,ArchitecturalStyle
Monterey,ArchitecturalStyle
Mountain,ArchitecturalStyle
National,ArchitecturalStyle
Neoclassical,ArchitecturalStyle
New Traditional,ArchitecturalStyle
Other,ArchitecturalStyle
Prairie,ArchitecturalStyle
Pueblo,ArchitecturalStyle
Queen Anne,ArchitecturalStyle
Rambler,ArchitecturalStyle
Ranch,ArchitecturalStyle
Regency,ArchitecturalStyle
Rustic,ArchitecturalStyle
Saltbox,ArchitecturalStyle
Santa Fe,ArchitecturalStyle
Second Empire,ArchitecturalStyle
Shed,ArchitecturalStyle
Shingle,ArchitecturalStyle
Shotgun,ArchitecturalStyle
Spanish,ArchitecturalStyle
Spanish Eclectic,ArchitecturalStyle
Split Level,ArchitecturalStyle
Stick,ArchitecturalStyle
Tudor,ArchitecturalStyle
Victorian,ArchitecturalStyle
Barbeque or Grill,Appliance
Coffee System,Appliance
Coffee System - Rough in,Appliance
Cooktop,Appliance
Cooktop - Electric,Appliance
Cooktop - Electric 2 burner,Appliance
Cooktop - Electric 6 burner,Appliance
Cooktop - Gas,Appliance
Cooktop - Gas 2 burner,Appliance
Cooktop - Gas 5 burner,Appliance
Cooktop - Gas 6 burner,Appliance
Cooktop - Gas Custom,Appliance
Cooktop - Induction,Appliance
Cooktop - Induction 2 burner,Appliance
Cooktop - Induction 6 burner,Appliance
Dishwasher,Appliance
Dishwasher - Drawer,Appliance
Dishwasher - Two or more,Appliance
Dryer,Appliance
Dryer - Dual fuel,Appliance
Dryer - Electric 110V,Appliance
Dryer - Electric 220V,Appliance
Dryer - Gas,Appliance
Dryer - Gas rough in,Appliance
Freezer,Appliance
Freezer - Compact,Appliance
Freezer - Upright,Appliance
Garbage Disposer,Appliance
Ice Maker,Appliance
Microwave,Appliance
None,Appliance
Other,Appliance
Oven,Appliance
Oven - Convection,Appliance
Oven - Double,Appliance
Oven - Double Electric,Appliance
Oven - Double Gas,Appliance
Oven - Gas,Appliance
Oven - Gas 3 wide,Appliance
Oven - Self-Cleaning,Appliance
Oven - Steam,Appliance
Oven - Twin,Appliance
Oven - Twin Electric,Appliance
Oven - Twin Gas,Appliance
Oven - Twin Gas 3 wide,Appliance
Oven - Twin Mixed,Appliance
Range,Appliance
Range - Built In,Appliance
Range - Dual,Appliance
Range - Dual 10 burner,Appliance
Range - Dual 6 burner,Appliance
Range - Dual 8 burner,Appliance
Range - Electric,Appliance
Range - Gas,Appliance
Range - Gas 10 burner,Appliance
Range - Gas 6 burner,Appliance
Range - Gas 8 burner,Appliance
Range - Induction,Appliance
Range - Other,Appliance
Rangetop - Electric,Appliance
Rangetop - Electric 2 burner,Appliance
Rangetop - Electric 6 burner,Appliance
Rangetop - Gas,Appliance
Rangetop - Gas 10 burner,Appliance
Rangetop - Gas 2 burner,Appliance
Rangetop - Gas 4 burner compact,Appliance
Rangetop - Gas 6 burner,Appliance
Rangetop - Gas 8 burner,Appliance
Rangetop - Gas Custom,Appliance
Rangetop - Induction,Appliance
Rangetop - Induction 2 burner,Appliance
Rangetop - Induction 6 burner,Appliance
Refrigerator,Appliance
Refrigerator - Bar,Appliance
Refrigerator - Built-in,Appliance
Refrigerator - Built-in With Plumbing,Appliance
Refrigerator - Drawer,Appliance
Refrigerator - Side by Side,Appliance
Refrigerator - Undercounter,Appliance
Refrigerator - Wine Storage,Appliance
Refrigerator - With Plumbing,Appliance
Trash Compactor,Appliance
Vacuum System,Appliance
Vacuum System - Rough in,Appliance
Vent Hood,Appliance
Vent Hood 10 burner,Appliance
Vent Hood 6 burner,Appliance
Vent Hood 8 burner,Appliance
Warming Drawer,Appliance
Washer,Appliance
Washer - Front load,Appliance
Washer - Steamer,Appliance
Washer - Top load,Appliance
Washer/Dryer Combo,Appliance
Washer/Dryer Stack,Appliance
Water - Filter,Appliance
Water - Instant Hot,Appliance
Water - Purifier,Appliance
Water - Softener,Appliance
acre,AreaUnit
hectare,AreaUnit
squareCentimeter,AreaUnit
squareFoot,AreaUnit
squareMeter,AreaUnit
squareYard,AreaUnit
unknown,AreaUnit
Attic Fan,CoolingSystem
Ceiling Fan(s),CoolingSystem
Central A/C,CoolingSystem
Central Evaporative,CoolingSystem
Central Fan,CoolingSystem
Chilled Water,CoolingSystem
Dehumidifiers,CoolingSystem
Dessicant Cooler,CoolingSystem
Evaporative,CoolingSystem
Heat Pumps,CoolingSystem
None,CoolingSystem
Other,CoolingSystem
Partial,CoolingSystem
Radiant Floor,CoolingSystem
Radiant Floor Ground Loop,CoolingSystem
Refrigerator/Evaporative,CoolingSystem
Solar A/C-Active,CoolingSystem
Solar A/C-Passive,CoolingSystem
Unknown,CoolingSystem
Wall Unit(s) A/C,CoolingSystem
Wall Unit(s) Evaporative,CoolingSystem
Window Unit(s) A/C,CoolingSystem
Window Unit(s) Evaporative,CoolingSystem
Zoned A/C,CoolingSystem
Annually,CurrencyPeriod
Bi-Monthly,CurrencyPeriod
Bi-Weekly,CurrencyPeriod
Daily,CurrencyPeriod
Month,CurrencyPeriod
Quarterly,CurrencyPeriod
Seasonal,CurrencyPeriod
Semi-Annually,CurrencyPeriod
Week,CurrencyPeriod
AC Maintenance Fee,ExpenseCategory
Accounting Fee,ExpenseCategory
Additional Pet Fee,ExpenseCategory
Amenity Fee,ExpenseCategory
Annual Operating Expenses,ExpenseCategory
Application Fee,ExpenseCategory
Beach Fee,ExpenseCategory
Boat Fee,ExpenseCategory
Broadband Fee,ExpenseCategory
Building Insurance,ExpenseCategory
Building Maintenance Fee,ExpenseCategory
Bus Service Fee,ExpenseCategory
Cable Fee,ExpenseCategory
Capital Improvements Fee,ExpenseCategory
Carpet Cleaning Fee,ExpenseCategory
Cleaning Deposit,ExpenseCategory
Cleaning Fee,ExpenseCategory
Closing Cost,ExpenseCategory
Club Fee,ExpenseCategory
Club Membership Fee,ExpenseCategory
Co-Op Fee,ExpenseCategory
Cold Water Fee,ExpenseCategory
Common Area Maintenance Fee,ExpenseCategory
Community Development District Fee,ExpenseCategory
Community/Master Home Owner Fee,ExpenseCategory
Concierge Fee,ExpenseCategory
Condo Management Fee,ExpenseCategory
Condo/Co-Op Fee,ExpenseCategory
Contingency Fund Fee,ExpenseCategory
Cook Fee,ExpenseCategory
Day Care Fee,ExpenseCategory
Dock Fee,ExpenseCategory
Doorman Fee,ExpenseCategory
Dredging Fee,ExpenseCategory
Electric Fee,ExpenseCategory
Elevator Use Fee,ExpenseCategory
Equestrian Fee,ExpenseCategory
Exterminator Fee,ExpenseCategory
Facilities Fee,ExpenseCategory
Fire Department Dues,ExpenseCategory
Fire Insurance Fee,ExpenseCategory
Firewood Fee,ExpenseCategory
First Months Rent,ExpenseCategory
First Two Months Rent,ExpenseCategory
Fitness Center Fee,ExpenseCategory
Front Foot Fee,ExpenseCategory
Gardener Fee,ExpenseCategory
Gas Fee,ExpenseCategory
Green Fee,ExpenseCategory
Ground Maintenance Fee,ExpenseCategory
Ground Rent,ExpenseCategory
Gutter Cleaning Fee,ExpenseCategory
Health Fee,ExpenseCategory
Home Owner Assessments Fee,ExpenseCategory
Home Owner Transfer Fee,ExpenseCategory
Horse Care Fee,ExpenseCategory
Initiation Fee,ExpenseCategory
Key Deposit,ExpenseCategory
Land Assessment Fee,ExpenseCategory
Land Fee,ExpenseCategory
Last Months Rent,ExpenseCategory
Lawn Maintenance Fee,ExpenseCategory
Legal Fee,ExpenseCategory
Lifeguard Fee,ExpenseCategory
Light Bulbs/Filters/Fuses/Alarm Care Fee,ExpenseCategory
Light Fee,ExpenseCategory
